Log file open, 02/27/23 16:35:00
[2023.02.27-15.35.18:232][  0]LogSlate: Took 0.000188 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.27-15.35.18:234][  0]LogSlate: Took 0.000174 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.27-15.35.18:244][  0]LogSlate: Took 0.005450 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.27-15.35.18:252][  0]LogSlate: Took 0.006040 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.27-15.35.18:306][  0]LogViewport: Scene viewport resized to 979x894, mode Windowed.
[2023.02.27-15.35.18:909][  0]LogStall: Startup...
[2023.02.27-15.35.18:910][  0]LogStall: Startup complete.
[2023.02.27-15.35.18:919][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.02.27-15.35.18:919][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.02.27-15.35.18:919][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.02.27-15.35.18:919][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.02.27-15.35.18:919][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.02.27-15.35.18:919][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.02.27-15.35.18:919][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.02.27-15.35.18:919][  0]LogLoad: (Engine Initialization) Total time: 18.88 seconds
[2023.02.27-15.35.18:919][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.27-15.35.18:963][  0]LogAssetRegistry: Asset discovery search completed in 14.2334 seconds
[2023.02.27-15.35.18:987][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.27-15.35.19:224][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.02.27-15.35.19:650][  3]LogSlate: Took 0.000185 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.27-15.37.15:127][708]LogDerivedDataCache: C:/Users/kjell/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.193 and deleted 0 files with total size 0 MiB. Scanned 7368 files in 7184 folders with total size 211 MiB.
[2023.02.27-15.44.58:858][ 96]LogLiveCoding: Display: Starting Live Coding compile.
[2023.02.27-15.45.27:083][974]LogLiveCoding: Display:    Creating library F:\Unreal Engine 5 Projects\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_0.lib and object F:\Unreal Engine 5 Projects\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_0.exp
[2023.02.27-15.45.27:196][975]LogClass: UPackage /Script/ObstacleAssault Reload.
[2023.02.27-15.45.27:196][975]LogClass: UClass MovingPlatform Reload.
[2023.02.27-15.45.27:197][975]LogClass: Could not find existing class MovingPlatform in package /Script/ObstacleAssault for reload, assuming new or modified class
[2023.02.27-15.45.27:216][975]Re-instancing MovingPlatform after reload.
[2023.02.27-15.45.27:274][975]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.27-15.45.27:457][976]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2023.02.27-15.45.27:457][976]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.02.27-15.45.54:158][185]LogViewport: Scene viewport resized to 309x282, mode Windowed.
[2023.02.27-15.45.54:180][186]LogShaderCompilers: Display: ================================================
[2023.02.27-15.45.54:180][186]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.27-15.45.54:180][186]LogShaderCompilers: Display: Total job queries 157, among them cache hits 25 (15.92%)
[2023.02.27-15.45.54:180][186]LogShaderCompilers: Display: Tracking 132 distinct input hashes that result in 82 distinct outputs (62.12%)
[2023.02.27-15.45.54:180][186]LogShaderCompilers: Display: RAM used: 0.98 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.03%
[2023.02.27-15.45.54:180][186]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.27-15.45.54:180][186]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.27-15.45.54:180][186]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.27-15.45.54:180][186]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.27-15.45.54:180][186]LogShaderCompilers: Display: ================================================
[2023.02.27-15.46.03:009][980]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-15.46.03:017][980]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-15.46.03:024][980]PIE: New page: PIE session: Main (27 Feb 2023, 17:46:03)
[2023.02.27-15.46.03:027][980]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.27-15.46.03:027][980]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.27-15.46.03:027][980]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.27-15.46.03:061][980]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033608s)
[2023.02.27-15.46.03:061][980]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.033645s)
[2023.02.27-15.46.03:062][980]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.27-15.46.03:062][980]LogAIModule: Creating AISystem for world Main
[2023.02.27-15.46.03:062][980]LogPlayLevel: PIE: World Init took: (0.000762s)
[2023.02.27-15.46.03:075][980]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.27-15.46.03:076][980]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.27-15.46.03:076][980]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-15.46.03:076][980]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-15.46.03:076][980]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-15.46.03:076][980]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-15.46.03:076][980]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-15.46.03:076][980]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-15.46.03:076][980]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-15.46.03:076][980]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-15.46.03:076][980]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-15.46.03:076][980]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-15.46.03:076][980]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-15.46.03:078][980]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-15.46.03:099][980]LogAudioMixer: Display: Using Audio Hardware Device Högtalare (Realtek High Definition Audio)
[2023.02.27-15.46.03:099][980]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-15.46.03:099][980]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-15.46.03:099][980]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-15.46.03:100][980]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.27-15.46.03:100][980]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.27-15.46.03:101][980]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.27-15.46.03:101][980]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.27-15.46.03:101][980]LogInit: FAudioDevice initialized.
[2023.02.27-15.46.03:101][980]LogAudio: Display: Audio Device (ID: 2) registered with world 'Main'.
[2023.02.27-15.46.03:106][980]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.27-15.46.03:119][980]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.27-16.46.03
[2023.02.27-15.46.04:989][980]LogWorld: Bringing up level for play took: 1.881873
[2023.02.27-15.46.04:991][980]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.27-15.46.05:006][980]PIE: Server logged in
[2023.02.27-15.46.05:007][980]PIE: Play in editor total start time 1.992 seconds.
[2023.02.27-15.46.19:402][689]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-15.46.19:402][689]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.02.27-15.46.19:402][689]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.27-15.46.19:404][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-15.46.19:407][689]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-15.46.19:411][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-15.46.19:418][689]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-15.46.19:420][689]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.27-15.46.19:421][689]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.27-15.46.19:425][689]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-15.46.19:429][689]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.27-15.46.19:515][691]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.27-15.46.44:280][871]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.27-15.46.44:283][871]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../Unreal Engine 5 Projects/ObstacleAssault/Saved/Autosaves/Game/Main_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.27-15.46.44:290][871]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.006005 seconds
[2023.02.27-15.46.44:331][871]LogSerialization: UsePackageTrailer: 'true'
[2023.02.27-15.46.44:387][871]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Main_Auto1
[2023.02.27-15.46.44:387][871]LogSavePackage: Moving '../../../../../Unreal Engine 5 Projects/ObstacleAssault/Saved/Main_Auto1A5C616E04D7217A42888BDA58E505377.tmp' to '../../../../../Unreal Engine 5 Projects/ObstacleAssault/Saved/Autosaves/Game/Main_Auto1.umap'
[2023.02.27-15.46.44:394][871]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.121
[2023.02.27-15.46.44:394][871]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.121
[2023.02.27-15.47.20:641][575]LogLiveCoding: Display: Starting Live Coding compile.
[2023.02.27-15.47.27:898][336]LogLiveCoding: Display:    Creating library F:\Unreal Engine 5 Projects\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_1.lib and object F:\Unreal Engine 5 Projects\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_1.exp
[2023.02.27-15.47.28:013][340]LogClass: UPackage /Script/ObstacleAssault Reload.
[2023.02.27-15.47.28:013][340]LogClass: UClass MovingPlatform Reload.
[2023.02.27-15.47.28:013][340]LogClass: Could not find existing class MovingPlatform in package /Script/ObstacleAssault for reload, assuming new or modified class
[2023.02.27-15.47.28:032][340]Re-instancing MovingPlatform after reload.
[2023.02.27-15.47.28:097][340]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.27-15.47.28:143][341]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2023.02.27-15.47.28:143][341]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.02.27-15.47.30:976][565]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-15.47.30:983][565]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-15.47.30:983][565]PIE: New page: PIE session: Main (27 Feb 2023, 17:47:30)
[2023.02.27-15.47.30:983][565]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.27-15.47.31:017][565]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032962s)
[2023.02.27-15.47.31:017][565]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.032995s)
[2023.02.27-15.47.31:017][565]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.27-15.47.31:017][565]LogAIModule: Creating AISystem for world Main
[2023.02.27-15.47.31:018][565]LogPlayLevel: PIE: World Init took: (0.000673s)
[2023.02.27-15.47.31:024][565]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.27-15.47.31:025][565]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.27-15.47.31:025][565]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-15.47.31:025][565]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-15.47.31:025][565]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-15.47.31:025][565]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-15.47.31:025][565]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-15.47.31:025][565]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-15.47.31:025][565]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-15.47.31:025][565]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-15.47.31:026][565]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-15.47.31:026][565]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-15.47.31:026][565]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-15.47.31:028][565]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-15.47.31:050][565]LogAudioMixer: Display: Using Audio Hardware Device Högtalare (Realtek High Definition Audio)
[2023.02.27-15.47.31:050][565]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-15.47.31:050][565]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-15.47.31:050][565]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-15.47.31:050][565]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.27-15.47.31:050][565]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.27-15.47.31:052][565]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.27-15.47.31:052][565]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.27-15.47.31:052][565]LogInit: FAudioDevice initialized.
[2023.02.27-15.47.31:052][565]LogAudio: Display: Audio Device (ID: 3) registered with world 'Main'.
[2023.02.27-15.47.31:056][565]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.27-15.47.31:068][565]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.27-16.47.31
[2023.02.27-15.47.32:913][565]LogWorld: Bringing up level for play took: 1.857143
[2023.02.27-15.47.32:914][565]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.27-15.47.32:916][565]PIE: Server logged in
[2023.02.27-15.47.32:916][565]PIE: Play in editor total start time 1.934 seconds.
[2023.02.27-15.47.38:141][ 89]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-15.47.38:141][ 89]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.02.27-15.47.38:141][ 89]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.27-15.47.38:143][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-15.47.38:146][ 89]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-15.47.38:149][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-15.47.38:154][ 89]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-15.47.38:156][ 89]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.27-15.47.38:158][ 89]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.27-15.47.38:164][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.27-15.47.38:206][ 91]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.27-15.50.34:188][990]LogLiveCoding: Display: Starting Live Coding compile.
[2023.02.27-15.50.42:158][890]LogLiveCoding: Display:    Creating library F:\Unreal Engine 5 Projects\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_2.lib and object F:\Unreal Engine 5 Projects\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_2.exp
[2023.02.27-15.50.42:263][894]LogClass: UPackage /Script/ObstacleAssault Reload.
[2023.02.27-15.50.42:263][894]LogClass: UClass MovingPlatform Reload.
[2023.02.27-15.50.42:263][894]LogClass: Could not find existing class MovingPlatform in package /Script/ObstacleAssault for reload, assuming new or modified class
[2023.02.27-15.50.42:277][894]Re-instancing MovingPlatform after reload.
[2023.02.27-15.50.42:338][894]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.27-15.50.42:379][895]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2023.02.27-15.50.42:379][895]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.02.27-15.50.46:370][209]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-15.50.46:377][209]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-15.50.46:377][209]PIE: New page: PIE session: Main (27 Feb 2023, 17:50:46)
[2023.02.27-15.50.46:377][209]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.27-15.50.46:416][209]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038520s)
[2023.02.27-15.50.46:416][209]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.038556s)
[2023.02.27-15.50.46:416][209]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.27-15.50.46:416][209]LogAIModule: Creating AISystem for world Main
[2023.02.27-15.50.46:417][209]LogPlayLevel: PIE: World Init took: (0.000797s)
[2023.02.27-15.50.46:425][209]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.27-15.50.46:426][209]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.27-15.50.46:426][209]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-15.50.46:426][209]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-15.50.46:426][209]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-15.50.46:426][209]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-15.50.46:426][209]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-15.50.46:426][209]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-15.50.46:426][209]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-15.50.46:426][209]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-15.50.46:426][209]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-15.50.46:427][209]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-15.50.46:427][209]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-15.50.46:428][209]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-15.50.46:452][209]LogAudioMixer: Display: Using Audio Hardware Device Högtalare (Realtek High Definition Audio)
[2023.02.27-15.50.46:452][209]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-15.50.46:452][209]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-15.50.46:452][209]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-15.50.46:453][209]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.27-15.50.46:453][209]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.27-15.50.46:455][209]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.27-15.50.46:455][209]LogInit: FAudioDevice initialized.
[2023.02.27-15.50.46:455][209]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.27-15.50.46:455][209]LogAudio: Display: Audio Device (ID: 4) registered with world 'Main'.
[2023.02.27-15.50.46:459][209]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.27-15.50.46:473][209]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.27-16.50.46
[2023.02.27-15.50.48:332][209]LogWorld: Bringing up level for play took: 1.873651
[2023.02.27-15.50.48:334][209]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.27-15.50.48:335][209]PIE: Server logged in
[2023.02.27-15.50.48:336][209]PIE: Play in editor total start time 1.96 seconds.
[2023.02.27-15.50.50:081][367]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-15.50.50:081][367]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.02.27-15.50.50:081][367]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.27-15.50.50:083][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-15.50.50:086][367]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-15.50.50:090][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-15.50.50:095][367]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-15.50.50:096][367]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.27-15.50.50:097][367]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.27-15.50.50:105][367]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.27-15.50.50:186][369]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.27-15.53.08:008][ 14]LogLiveCoding: Display: Starting Live Coding compile.
[2023.02.27-15.53.10:795][ 24]LogLiveCoding: Display:    Creating library F:\Unreal Engine 5 Projects\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_3.lib and object F:\Unreal Engine 5 Projects\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_3.exp
[2023.02.27-15.53.11:207][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.27-15.53.11:374][ 26]Display: Reload/Re-instancing Complete: 1 package changed, 1 class unchanged
[2023.02.27-15.53.11:375][ 26]LogLiveCoding: Display: Live coding succeeded
[2023.02.27-15.53.12:584][ 92]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-15.53.12:592][ 92]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-15.53.12:592][ 92]PIE: New page: PIE session: Main (27 Feb 2023, 17:53:12)
[2023.02.27-15.53.12:631][ 92]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.02.27-15.53.12:663][ 92]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032045s)
[2023.02.27-15.53.12:663][ 92]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.032082s)
[2023.02.27-15.53.12:663][ 92]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.27-15.53.12:663][ 92]LogAIModule: Creating AISystem for world Main
[2023.02.27-15.53.12:664][ 92]LogPlayLevel: PIE: World Init took: (0.000733s)
[2023.02.27-15.53.12:670][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.27-15.53.12:671][ 92]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.27-15.53.12:671][ 92]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-15.53.12:671][ 92]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-15.53.12:671][ 92]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-15.53.12:671][ 92]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-15.53.12:671][ 92]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-15.53.12:671][ 92]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-15.53.12:671][ 92]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-15.53.12:671][ 92]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-15.53.12:671][ 92]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-15.53.12:672][ 92]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-15.53.12:672][ 92]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-15.53.12:673][ 92]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-15.53.12:702][ 92]LogAudioMixer: Display: Using Audio Hardware Device Högtalare (Realtek High Definition Audio)
[2023.02.27-15.53.12:702][ 92]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-15.53.12:702][ 92]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-15.53.12:702][ 92]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-15.53.12:702][ 92]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.27-15.53.12:702][ 92]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.27-15.53.12:704][ 92]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.27-15.53.12:704][ 92]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.27-15.53.12:704][ 92]LogInit: FAudioDevice initialized.
