Log file open, 01/19/23 14:24:04
[2023.01.19-15.21.15:156][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.19-15.21.15:179][ 64]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Maps/BP_Projectile.BP_Projectile
[2023.01.19-15.21.15:180][ 64]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-15.21.15:681][ 64]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.01.19-15.21.15:696][ 64]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.01.19-15.21.15:893][ 64]LogViewport: Scene viewport resized to 1061x867, mode Windowed.
[2023.01.19-15.21.18:489][345]LogShaderCompilers: Display: ================================================
[2023.01.19-15.21.18:490][345]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-15.21.18:490][345]LogShaderCompilers: Display: Total job queries 529, among them cache hits 56 (10.59%)
[2023.01.19-15.21.18:490][345]LogShaderCompilers: Display: Tracking 470 distinct input hashes that result in 307 distinct outputs (65.32%)
[2023.01.19-15.21.18:490][345]LogShaderCompilers: Display: RAM used: 3.76 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.11%
[2023.01.19-15.21.18:490][345]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-15.21.18:490][345]LogShaderCompilers: Display: Shaders Compiled: 470
[2023.01.19-15.21.18:490][345]LogShaderCompilers: Display: Jobs assigned 473, completed 470 (99.37%)
[2023.01.19-15.21.18:490][345]LogShaderCompilers: Display: Average time worker was idle: 75.68 s
[2023.01.19-15.21.18:490][345]LogShaderCompilers: Display: Time job spent in pending queue: average 9.58 s, longest 29.98 s
[2023.01.19-15.21.18:490][345]LogShaderCompilers: Display: Job execution time: average 2.63 s, max 12.89 s
[2023.01.19-15.21.18:490][345]LogShaderCompilers: Display: Job life time (pending + execution): average 12.27 s, max 32.41
[2023.01.19-15.21.18:490][345]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 71.62 s
[2023.01.19-15.21.18:490][345]LogShaderCompilers: Display: Jobs were issued in 378 batches (only local compilation was used), average 1.25 jobs/batch
[2023.01.19-15.21.18:490][345]LogShaderCompilers: Display: Average processing rate: 6.56 jobs/sec
[2023.01.19-15.21.18:490][345]LogShaderCompilers: Display: Total thread time: 447.19 s
[2023.01.19-15.21.18:490][345]LogShaderCompilers: Display: Total thread preprocess time: 25.52 s
[2023.01.19-15.21.18:490][345]LogShaderCompilers: Display: Percentage time preprocessing: 5.71%
[2023.01.19-15.21.18:490][345]LogShaderCompilers: Display: Effective parallelization: 6.24 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.19-15.21.18:490][345]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.19-15.21.18:490][345]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.94 sec, max 1.94 sec, min 1.94 sec)
[2023.01.19-15.21.18:490][345]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.93 sec, max 1.93 sec, min 1.93 sec)
[2023.01.19-15.21.18:490][345]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.83 sec, max 1.83 sec, min 1.83 sec)
[2023.01.19-15.21.18:490][345]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    4 times, average 1.73 sec, max 2.41 sec, min 0.92 sec)
[2023.01.19-15.21.18:490][345]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 1.72 sec, max 2.43 sec, min 0.91 sec)
[2023.01.19-15.21.18:490][345]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.19-15.21.18:490][345]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 10.19% of total time (compiled   46 times, average 0.99 sec, max 2.34 sec, min 0.81 sec)
[2023.01.19-15.21.18:490][345]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 9.40% of total time (compiled   45 times, average 0.93 sec, max 2.22 sec, min 0.78 sec)
[2023.01.19-15.21.18:490][345]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 8.75% of total time (compiled   46 times, average 0.85 sec, max 1.26 sec, min 0.71 sec)
[2023.01.19-15.21.18:490][345]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 8.33% of total time (compiled   47 times, average 0.79 sec, max 1.40 sec, min 0.63 sec)
[2023.01.19-15.21.18:490][345]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.98% of total time (compiled   51 times, average 0.70 sec, max 1.26 sec, min 0.58 sec)
[2023.01.19-15.21.18:490][345]LogShaderCompilers: Display: ================================================
[2023.01.19-15.21.19:332][395]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.19-15.21.19:347][395]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto7
[2023.01.19-15.21.19:347][395]LogSavePackage: Moving '../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Saved/Minimal_Default_Auto7F813DF8B4549B8687069B38939907455.tmp' to '../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto7.umap'
[2023.01.19-15.21.19:354][395]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StarterContent/Maps/Minimal_Default' took 0.065
[2023.01.19-15.21.19:354][395]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.065
[2023.01.19-15.22.19:599][614]LogMetaData: Removing '/Game/BP_Projectile.BP_Projectile:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/StarterContent/Maps/BP_Projectile.PackageMetaData'
[2023.01.19-15.22.19:599][614]LogMetaData: Removing '/Game/BP_Projectile.SKEL_BP_Projectile_C' ref from Metadata '/Game/StarterContent/Maps/BP_Projectile.PackageMetaData'
[2023.01.19-15.22.19:599][614]LogMetaData: Removing '/Game/BP_Projectile.BP_Projectile_C' ref from Metadata '/Game/StarterContent/Maps/BP_Projectile.PackageMetaData'
[2023.01.19-15.22.19:599][614]LogMetaData: Removing '/Game/BP_Projectile.BP_Projectile:EventGraph.K2Node_Event_0' ref from Metadata '/Game/StarterContent/Maps/BP_Projectile.PackageMetaData'
[2023.01.19-15.22.19:599][614]LogMetaData: Removing '/Game/BP_Projectile.BP_Projectile:EventGraph.K2Node_Event_1' ref from Metadata '/Game/StarterContent/Maps/BP_Projectile.PackageMetaData'
[2023.01.19-15.22.19:599][614]LogMetaData: Removing '/Game/BP_Projectile.BP_Projectile:EventGraph.K2Node_Event_2' ref from Metadata '/Game/StarterContent/Maps/BP_Projectile.PackageMetaData'
[2023.01.19-15.22.19:599][614]LogMetaData: Removing '/Game/BP_Projectile.SKEL_BP_Projectile_C:ReceiveBeginPlay' ref from Metadata '/Game/StarterContent/Maps/BP_Projectile.PackageMetaData'
[2023.01.19-15.22.19:599][614]LogMetaData: Removing '/Game/BP_Projectile.SKEL_BP_Projectile_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/StarterContent/Maps/BP_Projectile.PackageMetaData'
[2023.01.19-15.22.19:599][614]LogMetaData: Removing '/Game/BP_Projectile.SKEL_BP_Projectile_C:ReceiveTick' ref from Metadata '/Game/StarterContent/Maps/BP_Projectile.PackageMetaData'
[2023.01.19-15.22.19:599][614]LogMetaData: Removing '/Game/BP_Projectile.SKEL_BP_Projectile_C:UserConstructionScript' ref from Metadata '/Game/StarterContent/Maps/BP_Projectile.PackageMetaData'
[2023.01.19-15.22.19:609][614]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-15.22.19:765][614]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Projectile" FILE="../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/BP_Projectile.uasset" SILENT=true
[2023.01.19-15.22.19:768][614]LogSavePackage: Moving output files for package: /Game/BP_Projectile
[2023.01.19-15.22.19:768][614]LogSavePackage: Moving '../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Saved/BP_ProjectileD0BDF6604BD69364A5001AA0074EED72.tmp' to '../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/BP_Projectile.uasset'
[2023.01.19-15.22.19:770][614]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/BP_Projectile
[2023.01.19-15.22.19:770][614]LogSavePackage: Moving '../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Saved/BP_Projectile1D03BE4046BBACA2DAB21DA70E8D9820.tmp' to '../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Maps/BP_Projectile.uasset'
[2023.01.19-15.22.19:779][614]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 682 ms)
[2023.01.19-15.22.19:805][614]AssetCheck: New page: Asset Save: multiple assets
[2023.01.19-15.22.19:805][614]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StarterContent/Maps/BP_Projectile.BP_Projectile
[2023.01.19-15.22.19:805][614]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StarterContent/Maps/BP_Projectile.Default__BP_Projectile_C
[2023.01.19-15.22.19:805][614]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StarterContent/Maps/BP_Projectile.BP_Projectile_C
[2023.01.19-15.22.19:805][614]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Projectile.BP_Projectile
[2023.01.19-15.24.18:568][386]LogShaderCompilers: Display: ================================================
[2023.01.19-15.24.18:568][386]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-15.24.18:568][386]LogShaderCompilers: Display: Total job queries 627, among them cache hits 56 (8.93%)
[2023.01.19-15.24.18:569][386]LogShaderCompilers: Display: Tracking 568 distinct input hashes that result in 356 distinct outputs (62.68%)
[2023.01.19-15.24.18:569][386]LogShaderCompilers: Display: RAM used: 4.47 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.14%
[2023.01.19-15.24.18:569][386]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-15.24.18:569][386]LogShaderCompilers: Display: Shaders Compiled: 568
[2023.01.19-15.24.18:569][386]LogShaderCompilers: Display: Jobs assigned 571, completed 568 (99.47%)
[2023.01.19-15.24.18:569][386]LogShaderCompilers: Display: Average time worker was idle: 121.99 s
[2023.01.19-15.24.18:569][386]LogShaderCompilers: Display: Time job spent in pending queue: average 8.15 s, longest 29.98 s
[2023.01.19-15.24.18:569][386]LogShaderCompilers: Display: Job execution time: average 2.38 s, max 12.89 s
[2023.01.19-15.24.18:569][386]LogShaderCompilers: Display: Job life time (pending + execution): average 10.58 s, max 32.41
[2023.01.19-15.24.18:569][386]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 89.52 s
[2023.01.19-15.24.18:569][386]LogShaderCompilers: Display: Jobs were issued in 476 batches (only local compilation was used), average 1.20 jobs/batch
[2023.01.19-15.24.18:569][386]LogShaderCompilers: Display: Average processing rate: 6.34 jobs/sec
[2023.01.19-15.24.18:569][386]LogShaderCompilers: Display: Total thread time: 544.08 s
[2023.01.19-15.24.18:569][386]LogShaderCompilers: Display: Total thread preprocess time: 31.56 s
[2023.01.19-15.24.18:569][386]LogShaderCompilers: Display: Percentage time preprocessing: 5.80%
[2023.01.19-15.24.18:569][386]LogShaderCompilers: Display: Effective parallelization: 6.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.19-15.24.18:569][386]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.19-15.24.18:569][386]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.94 sec, max 1.94 sec, min 1.94 sec)
[2023.01.19-15.24.18:569][386]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.93 sec, max 1.93 sec, min 1.93 sec)
[2023.01.19-15.24.18:569][386]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.83 sec, max 1.83 sec, min 1.83 sec)
[2023.01.19-15.24.18:569][386]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    4 times, average 1.73 sec, max 2.41 sec, min 0.92 sec)
[2023.01.19-15.24.18:569][386]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 1.72 sec, max 2.43 sec, min 0.91 sec)
[2023.01.19-15.24.18:569][386]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.19-15.24.18:569][386]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.02% of total time (compiled   61 times, average 1.07 sec, max 2.40 sec, min 0.62 sec)
[2023.01.19-15.24.18:569][386]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.30% of total time (compiled   66 times, average 0.93 sec, max 1.21 sec, min 0.54 sec)
[2023.01.19-15.24.18:569][386]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 8.38% of total time (compiled   46 times, average 0.99 sec, max 2.34 sec, min 0.81 sec)
[2023.01.19-15.24.18:569][386]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.86% of total time (compiled   46 times, average 0.93 sec, max 2.22 sec, min 0.73 sec)
[2023.01.19-15.24.18:569][386]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 7.19% of total time (compiled   46 times, average 0.85 sec, max 1.26 sec, min 0.71 sec)
[2023.01.19-15.24.18:569][386]LogShaderCompilers: Display: ================================================
[2023.01.19-15.24.40:211][643]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.01.19-15.24.40:214][643]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-15.24.40:307][643]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.01.19-15.24.40:327][643]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2023.01.19-15.24.40:328][643]LogSavePackage: Moving '../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Saved/Minimal_DefaultE52503C44D479B271F31CDBEC1B6377E.tmp' to '../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2023.01.19-15.24.40:334][643]LogFileHelpers: No new changes to save!
[2023.01.19-15.24.40:334][643]LogFileHelpers: Saving map 'Minimal_Default' took 0.080
[2023.01.19-15.24.40:344][643]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Projectile" FILE="../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/BP_Projectile.uasset" SILENT=true
[2023.01.19-15.24.40:348][643]LogSavePackage: Moving output files for package: /Game/BP_Projectile
[2023.01.19-15.24.40:348][643]LogSavePackage: Moving '../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Saved/BP_Projectile109D38EA4DFC6AE60416DEA262757A2A.tmp' to '../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/BP_Projectile.uasset'
[2023.01.19-15.24.40:355][643]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 823 ms)
[2023.01.19-15.24.40:364][643]AssetCheck: New page: Asset Save: multiple assets
[2023.01.19-15.24.40:364][643]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.01.19-15.24.40:364][643]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Projectile.BP_Projectile
[2023.01.19-15.24.41:540][765]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-15.24.41:546][765]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.19-15.24.41:549][765]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2023.01.19-15.24.41:625][765]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.01.19-15.24.41:627][765]LogPlayLevel: PlayLevel: Blueprint regeneration took 81 ms (1 blueprints)
[2023.01.19-15.24.41:627][765]PIE: New page: PIE session: Minimal_Default (19 Jan 2023, 17:24:41)
[2023.01.19-15.24.41:627][765]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.19-15.24.41:631][765]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003675s)
[2023.01.19-15.24.41:631][765]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003707s)
[2023.01.19-15.24.41:631][765]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-15.24.41:632][765]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.19-15.24.41:632][765]LogPlayLevel: PIE: World Init took: (0.000665s)
[2023.01.19-15.24.41:684][765]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.01.19-15.24.41:686][765]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.19-15.24.41:686][765]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-15.24.41:686][765]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-15.24.41:686][765]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-15.24.41:686][765]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-15.24.41:686][765]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-15.24.41:686][765]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-15.24.41:686][765]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-15.24.41:686][765]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-15.24.41:686][765]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-15.24.41:686][765]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-15.24.41:686][765]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-15.24.41:723][765]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-15.24.41:745][765]LogAudioMixer: Display: Using Audio Hardware Device Högtalare (Realtek High Definition Audio)
[2023.01.19-15.24.41:746][765]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-15.24.41:746][765]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-15.24.41:746][765]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-15.24.41:746][765]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.19-15.24.41:746][765]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.19-15.24.41:748][765]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.19-15.24.41:748][765]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.19-15.24.41:748][765]LogInit: FAudioDevice initialized.
[2023.01.19-15.24.41:748][765]LogAudio: Display: Audio Device (ID: 21) registered with world 'Minimal_Default'.
[2023.01.19-15.24.41:787][765]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-15.24.41:787][765]LogLoad: Game class is 'GameModeBase'
[2023.01.19-15.24.41:788][765]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2023.01.19-16.24.41
[2023.01.19-15.24.41:788][765]LogWorld: Bringing up level for play took: 0.001309
[2023.01.19-15.24.41:791][765]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.19-15.24.41:792][765]LogBlueprintUserMessages: [Minimal_Default_C_11] Welcome to Warehouse Wreckage!
[2023.01.19-15.24.41:792][765]LogBlueprintUserMessages: [Minimal_Default_C_11] Get ready to rumble!
[2023.01.19-15.24.41:794][765]PIE: Server logged in
[2023.01.19-15.24.41:794][765]PIE: Play in editor total start time 0.248 seconds.
[2023.01.19-15.24.41:815][765]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.19-15.25.08:458][721]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-15.25.08:458][721]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.19-15.25.08:459][721]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.19-15.25.08:465][721]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.19-15.25.08:465][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-15.25.08:469][721]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-15.25.08:479][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-15.25.08:531][721]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.19-15.25.08:533][721]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.19-15.25.08:541][721]LogUObjectHash: Compacting FUObjectHashTables data took   3.26ms
[2023.01.19-15.25.08:613][722]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.19-15.26.08:183][ 43]LogDerivedDataCache: C:/Users/kjell/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.095 and deleted 0 files with total size 0 MiB. Scanned 1684 files in 1668 folders with total size 24 MiB.
[2023.01.19-15.26.35:022][513]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-15.26.35:125][513]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.01.19-15.26.35:141][513]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2023.01.19-15.26.35:142][513]LogSavePackage: Moving '../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Saved/Minimal_DefaultEC43002D4F1590FC3A5092BC59AF2BEB.tmp' to '../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2023.01.19-15.26.35:147][513]LogFileHelpers: No new changes to save!
[2023.01.19-15.26.35:147][513]LogFileHelpers: Saving map 'Minimal_Default' took 0.075
[2023.01.19-15.26.35:154][513]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 955 ms)
[2023.01.19-15.26.35:162][513]AssetCheck: New page: Asset Save: Minimal_Default
[2023.01.19-15.26.35:162][513]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.01.19-15.27.31:203][454]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-15.27.31:204][454]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-15.27.31:204][454]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-15.28.48:024][445]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-15.28.48:029][445]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.19-15.28.48:029][445]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2023.01.19-15.28.48:109][445]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.01.19-15.28.48:111][445]LogPlayLevel: PlayLevel: Blueprint regeneration took 81 ms (1 blueprints)
[2023.01.19-15.28.48:111][445]PIE: New page: PIE session: Minimal_Default (19 Jan 2023, 17:28:48)
[2023.01.19-15.28.48:111][445]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.19-15.28.48:115][445]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003756s)
[2023.01.19-15.28.48:115][445]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003787s)
[2023.01.19-15.28.48:115][445]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-15.28.48:115][445]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.19-15.28.48:115][445]LogPlayLevel: PIE: World Init took: (0.000711s)
[2023.01.19-15.28.48:166][445]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.19-15.28.48:167][445]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.19-15.28.48:167][445]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-15.28.48:167][445]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-15.28.48:167][445]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-15.28.48:167][445]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-15.28.48:167][445]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-15.28.48:167][445]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-15.28.48:168][445]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-15.28.48:168][445]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-15.28.48:168][445]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-15.28.48:168][445]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-15.28.48:168][445]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-15.28.48:170][445]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-15.28.48:194][445]LogAudioMixer: Display: Using Audio Hardware Device Högtalare (Realtek High Definition Audio)
[2023.01.19-15.28.48:194][445]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-15.28.48:194][445]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-15.28.48:194][445]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-15.28.48:195][445]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.19-15.28.48:195][445]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.19-15.28.48:196][445]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.19-15.28.48:196][445]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
