Log file open, 01/22/23 17:10:57
[2023.01.22-16.50.20:112][445]LogSavePackage: Moving output files for package: /Game/BP_Barrel
[2023.01.22-16.50.20:112][445]LogSavePackage: Moving '../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Saved/BP_Barrel675CB56B4DB1CF83E8982FA80FC94655.tmp' to '../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/BP_Barrel.uasset'
[2023.01.22-16.50.20:119][445]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 575 ms)
[2023.01.22-16.50.20:157][445]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.22-16.50.20:185][445]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.22-16.50.20:211][445]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.22-16.50.20:236][445]AssetCheck: New page: Asset Save: BP_Barrel
[2023.01.22-16.50.20:236][445]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Barrel.BP_Barrel
[2023.01.22-16.50.34:410][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.22-16.50.34:412][ 63]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-16.50.34:463][ 63]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.22-16.50.34:490][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.22-16.50.34:513][ 63]LogSavePackage: Moving output files for package: /Game/Main
[2023.01.22-16.50.34:514][ 63]LogSavePackage: Moving '../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Saved/Main53BD119B4F7B5BCAF93B7C9FA330D3E8.tmp' to '../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/Main.umap'
[2023.01.22-16.50.34:523][ 63]LogFileHelpers: Saving map 'Main' took 0.060
[2023.01.22-16.50.34:533][ 63]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Barrel" FILE="../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/BP_Barrel.uasset" SILENT=true
[2023.01.22-16.50.34:537][ 63]LogSavePackage: Moving output files for package: /Game/BP_Barrel
[2023.01.22-16.50.34:538][ 63]LogSavePackage: Moving '../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Saved/BP_BarrelC1562E0F4F96FD0E2F2C7395B1478374.tmp' to '../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/BP_Barrel.uasset'
[2023.01.22-16.50.34:546][ 63]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 708 ms)
[2023.01.22-16.50.34:551][ 63]AssetCheck: New page: Asset Save: multiple assets
[2023.01.22-16.50.34:551][ 63]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.01.22-16.50.34:551][ 63]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Barrel.BP_Barrel
[2023.01.22-16.50.39:884][619]Cmd: DELETE
[2023.01.22-16.50.39:884][619]Cmd: ACTOR DELETE
[2023.01.22-16.50.39:906][619]LogEditorActor: Deleted Actor: BP_Barrel_C
[2023.01.22-16.50.39:907][619]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.22-16.50.39:939][619]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.22-16.50.39:941][619]LogEditorActor: Deleted 2 Actors (0.057 secs)
[2023.01.22-16.50.42:690][853]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Barrel.BP_Barrel_C
[2023.01.22-16.50.42:690][853]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Barrel.BP_Barrel_C
[2023.01.22-16.50.42:691][853]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Barrel.BP_Barrel as actor: BP_Barrel_C /Game/Main.Main:PersistentLevel.BP_Barrel_C_1
[2023.01.22-16.50.42:691][853]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Barrel.BP_Barrel as actor: BP_Barrel_C /Game/Main.Main:PersistentLevel.BP_Barrel_C_1
[2023.01.22-16.50.43:425][931]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Barrel.BP_Barrel_C
[2023.01.22-16.50.43:425][931]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Barrel.BP_Barrel_C
[2023.01.22-16.50.43:428][931]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Barrel.BP_Barrel as actor: BP_Barrel_C /Game/Main.Main:PersistentLevel.BP_Barrel_C_2
[2023.01.22-16.50.43:428][931]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Barrel.BP_Barrel as actor: BP_Barrel_C /Game/Main.Main:PersistentLevel.BP_Barrel_C_2
[2023.01.22-16.51.43:018][ 28]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-16.51.43:024][ 28]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.22-16.51.43:024][ 28]LogPlayLevel: [PlayLevel] Compiling Main before play...
[2023.01.22-16.51.43:075][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.22-16.51.43:076][ 28]LogPlayLevel: PlayLevel: Blueprint regeneration took 53 ms (1 blueprints)
[2023.01.22-16.51.43:077][ 28]PIE: New page: PIE session: Main (22 Jan 2023, 18:51:43)
[2023.01.22-16.51.43:077][ 28]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.22-16.51.43:086][ 28]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008989s)
[2023.01.22-16.51.43:086][ 28]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.009021s)
[2023.01.22-16.51.43:086][ 28]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-16.51.43:086][ 28]LogAIModule: Creating AISystem for world Main
[2023.01.22-16.51.43:086][ 28]LogPlayLevel: PIE: World Init took: (0.000668s)
[2023.01.22-16.51.43:115][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.22-16.51.43:116][ 28]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.22-16.51.43:116][ 28]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-16.51.43:116][ 28]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-16.51.43:116][ 28]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-16.51.43:116][ 28]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-16.51.43:116][ 28]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-16.51.43:116][ 28]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-16.51.43:116][ 28]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-16.51.43:116][ 28]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-16.51.43:116][ 28]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-16.51.43:116][ 28]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-16.51.43:116][ 28]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-16.51.43:119][ 28]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-16.51.43:143][ 28]LogAudioMixer: Display: Using Audio Hardware Device Högtalare (Realtek High Definition Audio)
[2023.01.22-16.51.43:144][ 28]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-16.51.43:144][ 28]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-16.51.43:144][ 28]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-16.51.43:145][ 28]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.22-16.51.43:145][ 28]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.22-16.51.43:146][ 28]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.22-16.51.43:146][ 28]LogInit: FAudioDevice initialized.
[2023.01.22-16.51.43:146][ 28]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.22-16.51.43:146][ 28]LogAudio: Display: Audio Device (ID: 10) registered with world 'Main'.
[2023.01.22-16.51.43:150][ 28]LogLoad: Game class is 'GameModeBase'
[2023.01.22-16.51.43:151][ 28]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.22-17.51.43
[2023.01.22-16.51.43:151][ 28]LogWorld: Bringing up level for play took: 0.001687
[2023.01.22-16.51.43:153][ 28]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.22-16.51.43:154][ 28]LogBlueprintUserMessages: [Main_C_0] Welcome to Warehouse Wreckage!
[2023.01.22-16.51.43:154][ 28]LogBlueprintUserMessages: [Main_C_0] Get ready to rumble!
[2023.01.22-16.51.43:154][ 28]PIE: Server logged in
[2023.01.22-16.51.43:155][ 28]PIE: Play in editor total start time 0.132 seconds.
[2023.01.22-16.51.49:539][598]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-16.51.49:539][598]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.22-16.51.49:539][598]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.22-16.51.49:540][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-16.51.49:543][598]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-16.51.49:548][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-16.51.49:575][598]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-16.51.49:576][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.22-16.51.49:577][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.22-16.51.49:580][598]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-16.51.49:583][598]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.22-16.51.49:660][599]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.22-16.52.08:529][ 37]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-16.52.08:535][ 37]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-16.52.08:535][ 37]PIE: New page: PIE session: Main (22 Jan 2023, 18:52:08)
[2023.01.22-16.52.08:559][ 37]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.22-16.52.08:568][ 37]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009576s)
[2023.01.22-16.52.08:568][ 37]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.009614s)
[2023.01.22-16.52.08:568][ 37]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-16.52.08:569][ 37]LogAIModule: Creating AISystem for world Main
[2023.01.22-16.52.08:569][ 37]LogPlayLevel: PIE: World Init took: (0.000711s)
[2023.01.22-16.52.08:598][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.22-16.52.08:599][ 37]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.22-16.52.08:599][ 37]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-16.52.08:599][ 37]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-16.52.08:599][ 37]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-16.52.08:599][ 37]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-16.52.08:599][ 37]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-16.52.08:599][ 37]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-16.52.08:599][ 37]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-16.52.08:599][ 37]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-16.52.08:600][ 37]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-16.52.08:600][ 37]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-16.52.08:600][ 37]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-16.52.08:602][ 37]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-16.52.08:626][ 37]LogAudioMixer: Display: Using Audio Hardware Device Högtalare (Realtek High Definition Audio)
[2023.01.22-16.52.08:626][ 37]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-16.52.08:626][ 37]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-16.52.08:626][ 37]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-16.52.08:627][ 37]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.22-16.52.08:627][ 37]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.22-16.52.08:628][ 37]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.22-16.52.08:628][ 37]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.22-16.52.08:628][ 37]LogInit: FAudioDevice initialized.
[2023.01.22-16.52.08:628][ 37]LogAudio: Display: Audio Device (ID: 11) registered with world 'Main'.
[2023.01.22-16.52.08:632][ 37]LogLoad: Game class is 'GameModeBase'
[2023.01.22-16.52.08:634][ 37]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.22-17.52.08
[2023.01.22-16.52.08:634][ 37]LogWorld: Bringing up level for play took: 0.001754
[2023.01.22-16.52.08:636][ 37]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.22-16.52.08:637][ 37]LogBlueprintUserMessages: [Main_C_0] Welcome to Warehouse Wreckage!
[2023.01.22-16.52.08:637][ 37]LogBlueprintUserMessages: [Main_C_0] Get ready to rumble!
[2023.01.22-16.52.08:637][ 37]PIE: Server logged in
[2023.01.22-16.52.08:637][ 37]PIE: Play in editor total start time 0.102 seconds.
[2023.01.22-16.52.16:159][672]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-16.52.16:159][672]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.22-16.52.16:159][672]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.22-16.52.16:159][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-16.52.16:162][672]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-16.52.16:166][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-16.52.16:195][672]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-16.52.16:195][672]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.22-16.52.16:196][672]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.22-16.52.16:202][672]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.22-16.52.16:306][673]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.22-16.53.40:009][139]LogViewport: Scene viewport resized to 1061x869, mode Windowed.
[2023.01.22-16.53.44:951][597]LogSlate: Took 0.000196 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.22-16.53.45:861][656]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Main.Main:PersistentLevel.Main
[2023.01.22-16.53.45:861][656]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-16.53.46:337][656]LogSlate: Took 0.003503 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.22-16.53.57:022][734]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.22-16.53.57:023][734]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.22-16.53.57:023][734]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.22-16.53.57:027][734]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.22-16.53.57:027][734]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.22-16.53.57:027][734]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.22-16.53.57:279][754]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.22-16.53.57:279][754]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.22-16.53.57:279][754]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.22-16.53.57:279][754]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.22-16.53.57:279][754]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.22-16.53.57:279][754]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.22-16.53.57:279][754]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.22-16.53.57:279][754]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path F:/Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.01.22-16.54.13:636][432]LogSlate: Took 0.005720 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.22-16.54.37:651][544]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.22-16.54.37:654][544]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-16.54.37:714][544]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.22-16.54.37:749][544]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.22-16.54.37:776][544]LogSavePackage: Moving output files for package: /Game/Main
[2023.01.22-16.54.37:777][544]LogSavePackage: Moving '../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Saved/Main2040BC5A48C88CDCA25A14A9B04886EC.tmp' to '../../../../../Unreal Engine 5 Projects/Warehouse Wreckage/WarehouseWreckage/Content/Main.umap'
[2023.01.22-16.54.37:786][544]LogFileHelpers: Saving map 'Main' took 0.073
[2023.01.22-16.54.37:794][544]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 849 ms)
[2023.01.22-16.54.37:799][544]AssetCheck: New page: Asset Save: Main
[2023.01.22-16.54.37:799][544]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.01.22-16.54.38:843][662]BlueprintLog: New page: Compile Main
[2023.01.22-16.54.38:895][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.22-16.56.23:111][626]BlueprintLog: New page: Compile Main
[2023.01.22-16.56.23:164][626]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.22-16.56.25:573][910]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-16.56.25:579][910]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-16.56.25:579][910]PIE: New page: PIE session: Main (22 Jan 2023, 18:56:25)
[2023.01.22-16.56.25:579][910]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.22-16.56.25:589][910]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009904s)
[2023.01.22-16.56.25:589][910]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.009936s)
[2023.01.22-16.56.25:589][910]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-16.56.25:589][910]LogAIModule: Creating AISystem for world Main
[2023.01.22-16.56.25:589][910]LogPlayLevel: PIE: World Init took: (0.000686s)
[2023.01.22-16.56.25:627][910]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.22-16.56.25:628][910]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.22-16.56.25:628][910]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-16.56.25:628][910]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-16.56.25:628][910]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-16.56.25:628][910]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-16.56.25:628][910]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-16.56.25:628][910]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-16.56.25:628][910]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-16.56.25:628][910]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-16.56.25:629][910]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-16.56.25:629][910]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-16.56.25:629][910]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-16.56.25:631][910]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-16.56.25:655][910]LogAudioMixer: Display: Using Audio Hardware Device Högtalare (Realtek High Definition Audio)
[2023.01.22-16.56.25:656][910]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-16.56.25:656][910]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-16.56.25:656][910]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-16.56.25:657][910]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.22-16.56.25:657][910]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.22-16.56.25:658][910]LogInit: FAudioDevice initialized.
[2023.01.22-16.56.25:658][910]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.22-16.56.25:658][910]LogAudio: Display: Audio Device (ID: 12) registered with world 'Main'.
[2023.01.22-16.56.25:658][910]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.22-16.56.25:708][910]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-16.56.25:709][910]LogLoad: Game class is 'GameModeBase'
[2023.01.22-16.56.25:711][910]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.22-17.56.25
[2023.01.22-16.56.25:712][910]LogWorld: Bringing up level for play took: 0.002884
[2023.01.22-16.56.25:714][910]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.22-16.56.25:715][910]LogBlueprintUserMessages: [Main_C_2] Welcome to Warehouse Wreckage!
[2023.01.22-16.56.25:715][910]LogBlueprintUserMessages: [Main_C_2] Get ready to rumble!
[2023.01.22-16.56.25:715][910]LogBlueprintUserMessages: [Main_C_2] 20
[2023.01.22-16.56.25:716][910]PIE: Server logged in
[2023.01.22-16.56.25:717][910]PIE: Play in editor total start time 0.139 seconds.
[2023.01.22-16.56.25:727][910]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.22-16.56.27:959][ 22]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-16.56.27:959][ 22]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.22-16.56.27:959][ 22]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.22-16.56.27:964][ 22]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.22-16.56.27:965][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-16.56.27:967][ 22]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-16.56.27:972][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-16.56.28:006][ 22]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-16.56.28:006][ 22]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
